query_id,doc_id,relevance
Q572,Q374,3
Q572,Q501,1
Q572,Q625,4
Q572,Q734,3
Q572,Q169,3
Q572,Q435,2
Q572,Q494,2
Q572,Q236,4
Q572,Q368,3
Q572,Q497,4
Q572,Q207,4
Q572,Q89,1
Q572,Q717,2
Q572,Q642,3
Q572,Q247,2
Q572,Q564,3
Q572,Q8,3
Q572,Q708,4
Q572,Q685,2
Q572,Q515,3
Q572,Q583,4
Q572,Q482,3
Q572,Q423,3
Q572,Q480,3
Q572,Q135,2
Q572,Q84,1
Q572,Q491,3
Q572,Q518,3
Q572,Q687,3
Q572,Q250,3
Q572,Q605,2
Q572,Q254,2
Q572,Q584,3
Q572,Q14,2
Q572,Q307,4
Q572,Q24,3
Q572,Q96,1
Q572,Q563,2
Q572,Q430,4
Q572,Q369,3
Q572,Q582,2
Q572,Q636,4
Q572,Q612,2
Q572,Q424,3
Q572,Q622,2
Q572,Q187,1
Q572,Q623,3
Q572,Q171,2
Q572,Q144,2
Q572,Q40,2
Q572,Q414,3
Q572,Q239,2
Q572,Q728,1
Q572,Q41,1
Q572,Q495,3
Q572,Q138,2
Q572,Q60,2
Q572,Q725,3
Q572,Q633,2
Q572,Q454,3
Q572,Q69,3
Q572,Q331,2
Q572,Q243,3
Q572,Q85,2
Q572,Q363,4
Q572,Q365,3
Q572,Q402,3
Q572,Q375,3
Q572,Q587,2
Q572,Q643,2
Q572,Q355,1
Q572,Q341,3
Q572,Q550,3
Q572,Q224,1
Q572,Q388,3
Q572,Q652,2
Q572,Q481,2
Q572,Q264,2
Q572,Q340,4
Q572,Q483,2
Q572,Q477,1
Q572,Q394,3
Q572,Q609,4
Q572,Q328,2
Q572,Q513,3
Q572,Q419,3
Q572,Q109,4
Q572,Q53,4
Q572,Q167,3
Q572,Q658,2
Q27,Q463,2
Q27,Q526,3
Q27,Q727,2
Q27,Q475,1
Q27,Q626,2
Q27,Q442,3
Q27,Q401,2
Q27,Q599,1
Q27,Q651,1
Q27,Q484,2
Q27,Q450,2
Q27,Q448,2
Q27,Q597,3
Q27,Q408,2
Q27,Q255,4
Q27,Q657,3
Q27,Q3,3
Q27,Q473,2
Q27,Q696,2
Q27,Q453,2
Q27,Q517,2
Q27,Q149,2
Q27,Q628,2
Q27,Q393,1
Q27,Q545,2
Q27,Q713,1
Q27,Q615,3
Q27,Q260,2
Q27,Q266,4
Q27,Q492,2
Q27,Q520,2
Q27,Q221,2
Q27,Q712,3
Q27,Q415,2
Q27,Q379,2
Q27,Q478,3
Q27,Q35,4
Q27,Q261,2
Q27,Q374,3
Q27,Q625,2
Q27,Q734,2
Q27,Q169,2
Q27,Q435,3
Q27,Q494,2
Q27,Q236,2
Q27,Q368,2
Q27,Q497,2
Q27,Q207,2
Q27,Q227,1
Q27,Q717,2
Q27,Q642,2
Q27,Q247,2
Q27,Q564,2
Q27,Q8,3
Q27,Q708,2
Q27,Q685,3
Q27,Q515,2
Q27,Q583,2
Q27,Q482,2
Q27,Q423,2
Q27,Q480,2
Q27,Q135,2
Q27,Q491,2
Q27,Q518,3
Q27,Q687,3
Q27,Q250,2
Q27,Q605,4
Q27,Q254,3
Q27,Q584,2
Q27,Q14,4
Q27,Q307,2
Q27,Q24,3
Q27,Q563,2
Q27,Q430,2
Q27,Q369,2
Q27,Q582,4
Q27,Q636,2
Q27,Q612,2
Q27,Q424,2
Q27,Q622,2
Q27,Q623,2
Q27,Q171,2
Q27,Q33,1
Q27,Q144,2
Q27,Q40,3
Q27,Q414,2
Q27,Q675,1
Q27,Q239,3
Q27,Q495,2
Q27,Q138,2
Q27,Q60,4
Q27,Q638,1
Q27,Q725,2
Q27,Q591,1
Q27,Q633,2
Q27,Q454,2
Q27,Q69,2
Q27,Q72,1
Q27,Q331,2
Q27,Q243,2
Q27,Q85,3
Q27,Q363,2
Q27,Q365,2
Q27,Q402,2
Q27,Q375,2
Q27,Q467,1
Q27,Q587,2
Q27,Q643,3
Q27,Q341,3
Q27,Q550,2
Q27,Q388,2
Q27,Q652,4
Q27,Q481,2
Q27,Q264,2
Q27,Q502,1
Q27,Q106,1
Q27,Q340,2
Q27,Q483,2
Q27,Q394,2
Q27,Q609,2
Q27,Q328,3
Q27,Q513,2
Q27,Q419,3
Q27,Q109,2
Q27,Q53,2
Q27,Q167,3
Q27,Q658,3
Q178,Q698,2
Q178,Q174,4
Q178,Q91,2
Q178,Q126,3
Q178,Q188,2
Q178,Q133,2
Q178,Q235,2
Q178,Q752,2
Q178,Q73,2
Q178,Q672,2
Q178,Q125,2
Q178,Q283,2
Q178,Q163,3
Q178,Q196,2
Q178,Q50,2
Q178,Q634,2
Q178,Q343,2
Q178,Q238,2
Q178,Q606,2
Q178,Q618,2
Q178,Q693,2
Q178,Q154,2
Q178,Q744,2
Q178,Q203,3
Q178,Q121,2
Q178,Q231,2
Q178,Q93,2
Q178,Q190,3
Q178,Q95,2
Q178,Q131,2
Q178,Q82,2
Q178,Q111,2
Q178,Q177,3
Q178,Q104,2
Q178,Q479,2
Q178,Q567,2
Q178,Q214,2
Q178,Q153,2
Q178,Q664,2
Q178,Q279,2
Q178,Q117,2
Q178,Q635,2
Q178,Q225,2
Q178,Q5,2
Q178,Q152,2
Q178,Q43,2
Q178,Q75,2
Q178,Q79,1
Q178,Q68,2
Q178,Q740,3
Q178,Q140,2
Q178,Q147,2
Q178,Q695,3
Q178,Q661,2
Q178,Q59,3
Q178,Q732,2
Q178,Q632,3
Q178,Q206,2
Q178,Q130,2
Q178,Q531,2
Q178,Q234,2
Q178,Q29,3
Q178,Q741,2
Q178,Q287,4
Q178,Q574,2
Q178,Q23,2
Q178,Q52,2
Q178,Q180,2
Q178,Q164,2
Q178,Q197,3
Q178,Q160,2
Q178,Q684,2
Q178,Q380,2
Q178,Q733,2
Q178,Q129,2
Q178,Q274,2
Q178,Q678,2
Q178,Q42,2
Q178,Q602,2
Q178,Q455,2
Q178,Q61,2
Q178,Q237,2
Q178,Q70,2
Q178,Q175,2
Q178,Q666,3
Q178,Q170,2
Q178,Q246,3
Q178,Q28,3
Q178,Q282,3
Q178,Q87,2
Q178,Q148,2
Q178,Q189,2
Q178,Q280,3
Q178,Q271,2
Q178,Q337,3
Q178,Q629,2
Q178,Q46,2
Q178,Q736,2
Q178,Q285,2
Q178,Q176,3
Q178,Q173,2
Q178,Q754,2
Q178,Q192,3
Q178,Q193,3
Q178,Q676,2
Q178,Q118,3
Q178,Q127,3
Q178,Q533,3
Q178,Q114,2
Q178,Q410,2
Q178,Q78,2
Q178,Q116,2
Q178,Q165,2
Q178,Q101,2
Q178,Q113,2
Q534,Q188,1
Q534,Q727,1
Q534,Q186,3
Q534,Q401,1
Q534,Q616,3
Q534,Q599,2
Q534,Q522,2
Q534,Q36,3
Q534,Q283,1
Q534,Q145,2
Q534,Q196,1
Q534,Q398,3
Q534,Q367,3
Q534,Q105,3
Q534,Q453,1
Q534,Q74,3
Q534,Q606,1
Q534,Q1,2
Q534,Q656,2
Q534,Q181,4
Q534,Q258,2
Q534,Q545,1
Q534,Q417,3
Q534,Q64,2
Q534,Q679,3
Q534,Q121,1
Q534,Q253,3
Q534,Q93,1
Q534,Q202,2
Q534,Q9,2
Q534,Q348,4
Q534,Q387,3
Q534,Q281,4
Q534,Q441,3
Q534,Q306,3
Q534,Q159,3
Q534,Q691,3
Q534,Q625,1
Q534,Q486,2
Q534,Q19,2
Q534,Q604,3
Q534,Q142,3
Q534,Q104,1
Q534,Q236,1
Q534,Q497,1
Q534,Q207,1
Q534,Q89,4
Q534,Q227,2
Q534,Q63,2
Q534,Q273,2
Q534,Q433,2
Q534,Q708,1
Q534,Q583,1
Q534,Q210,2
Q534,Q152,1
Q534,Q373,2
Q534,Q79,2
Q534,Q139,3
Q534,Q220,2
Q534,Q157,3
Q534,Q92,3
Q534,Q218,2
Q534,Q223,3
Q534,Q32,3
Q534,Q378,3
Q534,Q571,3
Q534,Q579,3
Q534,Q84,4
Q534,Q242,3
Q534,Q694,2
Q534,Q100,3
Q534,Q130,1
Q534,Q229,2
Q534,Q307,1
Q534,Q461,3
Q534,Q96,4
Q534,Q608,3
Q534,Q199,3
Q534,Q107,3
Q534,Q430,1
Q534,Q208,2
Q534,Q636,1
Q534,Q256,3
Q534,Q57,2
Q534,Q409,3
Q534,Q265,2
Q534,Q272,3
Q534,Q590,3
Q534,Q645,2
Q534,Q631,2
Q534,Q416,2
Q534,Q98,2
Q534,Q675,2
Q534,Q97,2
Q534,Q274,1
Q534,Q678,1
Q534,Q151,3
Q534,Q602,1
Q534,Q71,2
Q534,Q61,1
Q534,Q650,3
Q534,Q671,2
Q534,Q211,3
Q534,Q122,3
Q534,Q26,3
Q534,Q345,2
Q534,Q141,2
Q534,Q747,3
Q534,Q72,2
Q534,Q166,2
Q534,Q459,3
Q534,Q77,2
Q534,Q680,3
Q534,Q739,3
Q534,Q215,3
Q534,Q363,1
Q534,Q31,3
Q534,Q205,3
Q534,Q249,2
Q534,Q516,3
Q534,Q148,1
Q534,Q355,4
Q534,Q465,3
Q534,Q420,2
Q534,Q224,4
Q534,Q212,2
Q534,Q614,2
Q534,Q219,2
Q534,Q340,1
Q534,Q477,4
Q534,Q668,2
Q534,Q609,1
Q534,Q251,3
Q534,Q120,2
Q534,Q471,2
Q534,Q109,1
Q534,Q610,2
Q534,Q278,3
Q534,Q53,1
Q534,Q277,2
Q534,Q647,2
Q534,Q508,2
Q534,Q377,3
Q534,Q76,3
Q534,Q392,3
Q103,Q126,1
Q103,Q186,3
Q103,Q616,3
Q103,Q599,2
Q103,Q522,3
Q103,Q36,3
Q103,Q145,3
Q103,Q398,2
Q103,Q367,2
Q103,Q105,3
Q103,Q74,2
Q103,Q1,3
Q103,Q656,2
Q103,Q181,3
Q103,Q258,2
Q103,Q417,2
Q103,Q64,2
Q103,Q679,3
Q103,Q253,2
Q103,Q202,3
Q103,Q190,1
Q103,Q9,2
Q103,Q348,3
Q103,Q387,2
Q103,Q281,3
Q103,Q441,2
Q103,Q306,2
Q103,Q159,2
Q103,Q691,2
Q103,Q169,1
Q103,Q486,2
Q103,Q19,2
Q103,Q604,2
Q103,Q142,3
Q103,Q89,3
Q103,Q227,2
Q103,Q63,2
Q103,Q273,2
Q103,Q433,2
Q103,Q210,2
Q103,Q373,2
Q103,Q79,3
Q103,Q139,4
Q103,Q220,2
Q103,Q157,2
Q103,Q92,3
Q103,Q218,2
Q103,Q223,4
Q103,Q32,3
Q103,Q378,2
Q103,Q571,3
Q103,Q579,3
Q103,Q84,3
Q103,Q695,1
Q103,Q242,2
Q103,Q694,2
Q103,Q100,3
Q103,Q229,2
Q103,Q461,2
Q103,Q96,3
Q103,Q608,2
Q103,Q199,4
Q103,Q107,2
Q103,Q208,2
Q103,Q256,2
Q103,Q57,2
Q103,Q409,3
Q103,Q265,2
Q103,Q272,2
Q103,Q590,2
Q103,Q645,2
Q103,Q631,2
Q103,Q416,2
Q103,Q98,2
Q103,Q675,2
Q103,Q97,2
Q103,Q151,2
Q103,Q71,2
Q103,Q650,3
Q103,Q671,2
Q103,Q211,4
Q103,Q122,3
Q103,Q26,2
Q103,Q345,2
Q103,Q141,3
Q103,Q747,3
Q103,Q72,2
Q103,Q166,3
Q103,Q459,3
Q103,Q77,2
Q103,Q680,2
Q103,Q739,2
Q103,Q215,2
Q103,Q31,2
Q103,Q205,2
Q103,Q249,2
Q103,Q516,2
Q103,Q355,3
Q103,Q465,2
Q103,Q420,2
Q103,Q224,3
Q103,Q212,2
Q103,Q614,2
Q103,Q219,2
Q103,Q477,3
Q103,Q668,3
Q103,Q251,2
Q103,Q120,2
Q103,Q471,2
Q103,Q610,2
Q103,Q278,2
Q103,Q277,2
Q103,Q647,2
Q103,Q508,2
Q103,Q377,3
Q103,Q76,2
Q103,Q392,2
Q637,Q463,1
Q637,Q186,2
Q637,Q616,3
Q637,Q599,2
Q637,Q522,2
Q637,Q484,1
Q637,Q36,3
Q637,Q448,1
Q637,Q145,2
Q637,Q408,1
Q637,Q398,2
Q637,Q367,2
Q637,Q105,3
Q637,Q696,1
Q637,Q74,3
Q637,Q1,2
Q637,Q656,4
Q637,Q181,2
Q637,Q258,3
Q637,Q417,2
Q637,Q64,4
Q637,Q679,3
Q637,Q492,1
Q637,Q520,1
Q637,Q253,3
Q637,Q202,2
Q637,Q9,4
Q637,Q348,2
Q637,Q387,2
Q637,Q281,2
Q637,Q441,3
Q637,Q306,2
Q637,Q159,2
Q637,Q691,2
Q637,Q486,3
Q637,Q19,3
Q637,Q604,2
Q637,Q142,3
Q637,Q89,2
Q637,Q227,2
Q637,Q717,1
Q637,Q63,3
Q637,Q273,3
Q637,Q433,3
Q637,Q210,4
Q637,Q373,3
Q637,Q79,3
Q637,Q139,2
Q637,Q220,3
Q637,Q135,1
Q637,Q157,2
Q637,Q92,3
Q637,Q218,3
Q637,Q223,2
Q637,Q32,3
Q637,Q378,2
Q637,Q571,2
Q637,Q579,3
Q637,Q84,2
Q637,Q242,3
Q637,Q59,1
Q637,Q694,4
Q637,Q100,3
Q637,Q229,4
Q637,Q461,2
Q637,Q96,2
Q637,Q608,2
Q637,Q199,2
Q637,Q107,2
Q637,Q208,3
Q637,Q256,3
Q637,Q57,3
Q637,Q409,3
Q637,Q265,3
Q637,Q622,1
Q637,Q29,1
Q637,Q272,2
Q637,Q171,1
Q637,Q590,3
Q637,Q645,4
Q637,Q631,3
Q637,Q144,1
Q637,Q416,4
Q637,Q98,3
Q637,Q675,2
Q637,Q97,4
Q637,Q151,3
Q637,Q138,1
Q637,Q71,3
Q637,Q650,3
Q637,Q671,3
Q637,Q211,2
Q637,Q122,3
Q637,Q26,2
Q637,Q345,3
Q637,Q141,2
Q637,Q747,3
Q637,Q72,2
Q637,Q331,1
Q637,Q166,2
Q637,Q459,3
Q637,Q77,3
Q637,Q680,3
Q637,Q739,2
Q637,Q215,2
Q637,Q31,2
Q637,Q205,2
Q637,Q249,3
Q637,Q516,2
Q637,Q587,1
Q637,Q355,2
Q637,Q465,2
Q637,Q420,3
Q637,Q224,2
Q637,Q212,4
Q637,Q614,3
Q637,Q481,1
Q637,Q264,1
Q637,Q219,3
Q637,Q483,1
Q637,Q477,2
Q637,Q193,1
Q637,Q668,2
Q637,Q251,2
Q637,Q533,1
Q637,Q120,3
Q637,Q471,3
Q637,Q610,3
Q637,Q278,3
Q637,Q277,3
Q637,Q647,4
Q637,Q508,3
Q637,Q377,3
Q637,Q76,3
Q637,Q392,3
Q746,Q698,3
Q746,Q174,2
Q746,Q91,3
Q746,Q126,2
Q746,Q188,2
Q746,Q133,3
Q746,Q235,3
Q746,Q752,4
Q746,Q73,2
Q746,Q672,3
Q746,Q125,3
Q746,Q283,2
Q746,Q163,2
Q746,Q196,2
Q746,Q50,4
Q746,Q634,3
Q746,Q343,3
Q746,Q238,3
Q746,Q606,2
Q746,Q618,3
Q746,Q693,2
Q746,Q154,4
Q746,Q744,3
Q746,Q203,3
Q746,Q121,2
Q746,Q231,3
Q746,Q93,2
Q746,Q190,2
Q746,Q95,3
Q746,Q131,3
Q746,Q82,3
Q746,Q111,3
Q746,Q177,3
Q746,Q104,2
Q746,Q479,3
Q746,Q567,3
Q746,Q214,3
Q746,Q153,3
Q746,Q664,2
Q746,Q279,3
Q746,Q117,3
Q746,Q635,2
Q746,Q225,3
Q746,Q5,3
Q746,Q152,2
Q746,Q43,2
Q746,Q75,3
Q746,Q68,3
Q746,Q740,3
Q746,Q140,3
Q746,Q147,3
Q746,Q695,2
Q746,Q661,2
Q746,Q59,2
Q746,Q732,3
Q746,Q632,3
Q746,Q206,3
Q746,Q130,2
Q746,Q531,3
Q746,Q234,3
Q746,Q29,2
Q746,Q741,3
Q746,Q287,2
Q746,Q574,3
Q746,Q23,3
Q746,Q52,3
Q746,Q180,3
Q746,Q164,3
Q746,Q197,3
Q746,Q160,3
Q746,Q684,3
Q746,Q380,3
Q746,Q733,3
Q746,Q129,3
Q746,Q274,2
Q746,Q678,2
Q746,Q42,3
Q746,Q602,2
Q746,Q455,3
Q746,Q61,2
Q746,Q237,3
Q746,Q70,3
Q746,Q175,3
Q746,Q666,3
Q746,Q170,3
Q746,Q246,3
Q746,Q28,2
Q746,Q282,3
Q746,Q87,3
Q746,Q148,2
Q746,Q189,3
Q746,Q280,3
Q746,Q271,3
Q746,Q337,2
Q746,Q629,3
Q746,Q46,3
Q746,Q736,2
Q746,Q285,2
Q746,Q176,3
Q746,Q173,3
Q746,Q754,3
Q746,Q192,2
Q746,Q193,2
Q746,Q676,3
Q746,Q118,3
Q746,Q127,2
Q746,Q533,2
Q746,Q114,3
Q746,Q410,2
Q746,Q78,3
Q746,Q116,4
Q746,Q165,3
Q746,Q101,3
Q746,Q113,3
Q498,Q475,2
Q498,Q626,1
Q498,Q521,2
Q498,Q651,2
Q498,Q596,3
Q498,Q322,3
Q498,Q449,2
Q498,Q124,3
Q498,Q182,2
Q498,Q333,3
Q498,Q296,2
Q498,Q308,2
Q498,Q523,3
Q498,Q512,2
Q498,Q312,3
Q498,Q393,2
Q498,Q662,3
Q498,Q713,2
Q498,Q426,3
Q498,Q640,2
Q498,Q300,3
Q498,Q700,3
Q498,Q558,3
Q498,Q514,3
Q498,Q318,3
Q498,Q332,2
Q498,Q510,3
Q498,Q501,2
Q498,Q565,3
Q498,Q560,2
Q498,Q217,3
Q498,Q494,1
Q498,Q721,2
Q498,Q724,3
Q498,Q395,3
Q498,Q247,1
Q498,Q561,2
Q498,Q405,3
Q498,Q595,3
Q498,Q324,2
Q498,Q319,2
Q498,Q500,3
Q498,Q376,4
Q498,Q619,3
Q498,Q468,2
Q498,Q311,2
Q498,Q439,2
Q498,Q702,2
Q498,Q297,3
Q498,Q352,2
Q498,Q327,2
Q498,Q383,2
Q498,Q295,2
Q498,Q530,3
Q498,Q316,2
Q498,Q646,4
Q498,Q301,3
Q498,Q302,3
Q498,Q745,3
Q498,Q458,3
Q498,Q621,2
Q498,Q612,1
Q498,Q403,2
Q498,Q187,2
Q498,Q617,3
Q498,Q720,3
Q498,Q48,3
Q498,Q33,2
Q498,Q509,3
Q498,Q371,3
Q498,Q562,2
Q498,Q216,2
Q498,Q298,2
Q498,Q728,2
Q498,Q41,2
Q498,Q389,2
Q498,Q537,2
Q498,Q334,3
Q498,Q326,3
Q498,Q291,3
Q498,Q638,2
Q498,Q310,2
Q498,Q351,3
Q498,Q528,3
Q498,Q591,2
Q498,Q487,2
Q498,Q633,1
Q498,Q539,2
Q498,Q305,2
Q498,Q755,3
Q498,Q499,2
Q498,Q548,3
Q498,Q353,3
Q498,Q601,3
Q498,Q742,2
Q498,Q467,2
Q498,Q706,2
Q498,Q726,2
Q498,Q490,3
Q498,Q428,3
Q498,Q320,2
Q498,Q12,3
Q498,Q502,2
Q498,Q106,2
Q498,Q335,3
Q498,Q317,3
Q498,Q543,3
Q498,Q314,2
Q498,Q751,2
Q498,Q86,3
Q498,Q524,3
Q498,Q346,2
Q498,Q444,2
Q498,Q44,3
Q498,Q391,3
Q498,Q472,2
Q498,Q15,2
Q498,Q245,3
Q498,Q600,2
Q703,Q475,3
Q703,Q521,3
Q703,Q651,3
Q703,Q596,3
Q703,Q322,3
Q703,Q597,1
Q703,Q449,3
Q703,Q124,3
Q703,Q182,3
Q703,Q333,3
Q703,Q657,1
Q703,Q296,3
Q703,Q308,4
Q703,Q523,2
Q703,Q512,3
Q703,Q312,3
Q703,Q393,3
Q703,Q662,2
Q703,Q713,3
Q703,Q615,1
Q703,Q426,3
Q703,Q640,4
Q703,Q300,2
Q703,Q700,2
Q703,Q558,3
Q703,Q514,3
Q703,Q478,1
Q703,Q318,3
Q703,Q332,4
Q703,Q374,1
Q703,Q510,2
Q703,Q501,3
Q703,Q565,3
Q703,Q560,4
Q703,Q217,3
Q703,Q721,3
Q703,Q724,2
Q703,Q395,3
Q703,Q561,3
Q703,Q405,3
Q703,Q595,3
Q703,Q324,4
Q703,Q319,3
Q703,Q500,3
Q703,Q376,2
Q703,Q619,3
Q703,Q468,4
Q703,Q311,3
Q703,Q439,4
Q703,Q702,4
Q703,Q297,3
Q703,Q352,2
Q703,Q327,3
Q703,Q518,1
Q703,Q383,3
Q703,Q295,3
Q703,Q530,3
Q703,Q24,1
Q703,Q316,3
Q703,Q646,2
Q703,Q301,2
Q703,Q302,3
Q703,Q745,2
Q703,Q458,3
Q703,Q621,4
Q703,Q403,2
Q703,Q187,3
Q703,Q617,3
Q703,Q720,2
Q703,Q48,3
Q703,Q33,3
Q703,Q509,2
Q703,Q371,2
Q703,Q562,3
Q703,Q216,3
Q703,Q298,3
Q703,Q728,3
Q703,Q41,3
Q703,Q389,4
Q703,Q537,4
Q703,Q334,3
Q703,Q326,3
Q703,Q291,2
Q703,Q638,3
Q703,Q310,3
Q703,Q351,2
Q703,Q528,2
Q703,Q591,3
Q703,Q487,4
Q703,Q539,3
Q703,Q305,3
Q703,Q755,2
Q703,Q499,3
Q703,Q548,2
Q703,Q353,3
Q703,Q601,3
Q703,Q742,3
Q703,Q467,3
Q703,Q706,4
Q703,Q726,3
Q703,Q490,3
Q703,Q428,3
Q703,Q320,4
Q703,Q12,2
Q703,Q502,3
Q703,Q106,3
Q703,Q335,3
Q703,Q317,3
Q703,Q543,2
Q703,Q314,4
Q703,Q751,4
Q703,Q86,2
Q703,Q524,3
Q703,Q346,3
Q703,Q444,3
Q703,Q44,2
Q703,Q391,2
Q703,Q472,3
Q703,Q15,4
Q703,Q245,2
Q703,Q600,4
Q446,Q475,3
Q446,Q521,4
Q446,Q651,3
Q446,Q596,2
Q446,Q322,2
Q446,Q449,4
Q446,Q124,3
Q446,Q182,4
Q446,Q333,3
Q446,Q296,4
Q446,Q308,3
Q446,Q523,2
Q446,Q512,4
Q446,Q312,3
Q446,Q393,3
Q446,Q662,2
Q446,Q713,3
Q446,Q426,3
Q446,Q640,3
Q446,Q300,3
Q446,Q700,3
Q446,Q558,3
Q446,Q514,3
Q446,Q318,3
Q446,Q332,3
Q446,Q510,3
Q446,Q501,2
Q446,Q565,2
Q446,Q560,3
Q446,Q217,3
Q446,Q721,4
Q446,Q724,3
Q446,Q395,3
Q446,Q561,4
Q446,Q405,3
Q446,Q595,2
Q446,Q324,3
Q446,Q319,4
Q446,Q500,2
Q446,Q376,2
Q446,Q619,3
Q446,Q468,3
Q446,Q311,4
Q446,Q439,3
Q446,Q702,3
Q446,Q297,2
Q446,Q352,2
Q446,Q327,4
Q446,Q383,4
Q446,Q295,4
Q446,Q530,3
Q446,Q316,4
Q446,Q646,2
Q446,Q301,3
Q446,Q302,3
Q446,Q745,3
Q446,Q458,2
Q446,Q621,3
Q446,Q403,3
Q446,Q187,2
Q446,Q617,3
Q446,Q720,3
Q446,Q48,2
Q446,Q33,3
Q446,Q509,2
Q446,Q371,2
Q446,Q562,4
Q446,Q239,1
Q446,Q216,4
Q446,Q298,4
Q446,Q728,2
Q446,Q41,2
Q446,Q389,3
Q446,Q537,3
Q446,Q334,2
Q446,Q326,3
Q446,Q291,3
Q446,Q638,3
Q446,Q310,4
Q446,Q351,2
Q446,Q528,3
Q446,Q591,3
Q446,Q487,3
Q446,Q539,4
Q446,Q305,4
Q446,Q755,3
Q446,Q499,4
Q446,Q548,3
Q446,Q353,3
Q446,Q601,3
Q446,Q742,4
Q446,Q467,3
Q446,Q706,3
Q446,Q726,4
Q446,Q490,2
Q446,Q643,1
Q446,Q428,2
Q446,Q320,3
Q446,Q12,3
Q446,Q502,3
Q446,Q106,3
Q446,Q335,2
Q446,Q317,3
Q446,Q543,3
Q446,Q314,3
Q446,Q751,3
Q446,Q86,3
Q446,Q524,2
Q446,Q346,4
Q446,Q444,4
Q446,Q328,1
Q446,Q44,3
Q446,Q391,2
Q446,Q472,4
Q446,Q15,3
Q446,Q245,2
Q446,Q600,3
Q399,Q91,1
Q399,Q133,1
Q399,Q186,2
Q399,Q235,1
Q399,Q672,1
Q399,Q616,2
Q399,Q599,2
Q399,Q125,1
Q399,Q522,3
Q399,Q36,2
Q399,Q145,3
Q399,Q398,4
Q399,Q367,3
Q399,Q343,1
Q399,Q105,2
Q399,Q74,3
Q399,Q1,2
Q399,Q656,2
Q399,Q618,1
Q399,Q181,3
Q399,Q258,2
Q399,Q417,3
Q399,Q64,2
Q399,Q679,2
Q399,Q253,3
Q399,Q231,1
Q399,Q202,3
Q399,Q9,2
Q399,Q348,3
Q399,Q387,4
Q399,Q281,3
Q399,Q441,3
Q399,Q306,4
Q399,Q159,4
Q399,Q691,4
Q399,Q486,3
Q399,Q19,3
Q399,Q604,4
Q399,Q142,2
Q399,Q111,1
Q399,Q89,3
Q399,Q227,2
Q399,Q214,1
Q399,Q63,3
Q399,Q273,2
Q399,Q564,1
Q399,Q433,3
Q399,Q225,1
Q399,Q210,2
Q399,Q373,2
Q399,Q79,2
Q399,Q139,2
Q399,Q220,3
Q399,Q157,3
Q399,Q92,2
Q399,Q218,3
Q399,Q223,2
Q399,Q32,2
Q399,Q140,1
Q399,Q378,4
Q399,Q571,2
Q399,Q579,2
Q399,Q84,3
Q399,Q242,3
Q399,Q694,2
Q399,Q206,1
Q399,Q100,2
Q399,Q229,2
Q399,Q461,4
Q399,Q96,3
Q399,Q608,3
Q399,Q199,2
Q399,Q107,4
Q399,Q208,3
Q399,Q256,3
Q399,Q57,2
Q399,Q409,2
Q399,Q265,2
Q399,Q741,1
Q399,Q272,4
Q399,Q590,3
Q399,Q645,2
Q399,Q631,3
Q399,Q52,1
Q399,Q180,1
Q399,Q416,2
Q399,Q98,3
Q399,Q675,2
Q399,Q380,1
Q399,Q733,1
Q399,Q97,2
Q399,Q151,3
Q399,Q71,3
Q399,Q650,2
Q399,Q671,2
Q399,Q211,2
Q399,Q725,1
Q399,Q122,2
Q399,Q26,4
Q399,Q345,3
Q399,Q175,1
Q399,Q170,1
Q399,Q141,2
Q399,Q747,2
Q399,Q72,2
Q399,Q166,2
Q399,Q459,2
Q399,Q77,3
Q399,Q680,3
Q399,Q739,4
Q399,Q215,4
Q399,Q31,4
Q399,Q205,4
Q399,Q402,1
Q399,Q249,3
Q399,Q516,4
Q399,Q355,3
Q399,Q465,4
Q399,Q420,2
Q399,Q224,3
Q399,Q212,2
Q399,Q388,1
Q399,Q271,1
Q399,Q614,3
Q399,Q219,3
Q399,Q173,1
Q399,Q754,1
Q399,Q477,3
Q399,Q668,3
Q399,Q251,4
Q399,Q120,2
Q399,Q471,3
Q399,Q78,1
Q399,Q610,3
Q399,Q278,3
Q399,Q277,3
Q399,Q647,2
Q399,Q508,2
Q399,Q377,2
Q399,Q76,3
Q399,Q392,3
Q399,Q113,1
Q422,Q463,2
Q422,Q526,3
Q422,Q727,3
Q422,Q626,3
Q422,Q442,3
Q422,Q401,3
Q422,Q484,2
Q422,Q450,3
Q422,Q448,2
Q422,Q597,2
Q422,Q408,2
Q422,Q255,2
Q422,Q657,2
Q422,Q3,2
Q422,Q473,3
Q422,Q696,2
Q422,Q453,3
Q422,Q517,3
Q422,Q149,2
Q422,Q628,3
Q422,Q662,1
Q422,Q545,3
Q422,Q615,2
Q422,Q260,3
Q422,Q266,2
Q422,Q492,2
Q422,Q520,2
Q422,Q221,2
Q422,Q712,3
Q422,Q415,3
Q422,Q379,2
Q422,Q478,2
Q422,Q35,2
Q422,Q261,2
Q422,Q374,2
Q422,Q625,3
Q422,Q734,3
Q422,Q169,4
Q422,Q435,2
Q422,Q494,3
Q422,Q236,3
Q422,Q368,3
Q422,Q497,3
Q422,Q207,3
Q422,Q717,2
Q422,Q642,3
Q422,Q247,3
Q422,Q564,2
Q422,Q8,3
Q422,Q708,3
Q422,Q685,2
Q422,Q515,3
Q422,Q583,3
Q422,Q482,2
Q422,Q423,3
Q422,Q480,3
