query_id,doc_id,relevance
Y96,Y247,4
Y96,Y99,3
Y96,Y334,3
Y96,Y217,3
Y96,Y272,1
Y96,Y62,2
Y96,Y131,4
Y96,Y86,4
Y96,Y154,3
Y96,Y555,4
Y96,Y312,2
Y96,Y546,1
Y96,Y220,3
Y96,Y169,3
Y96,Y177,3
Y96,Y111,3
Y96,Y582,4
Y96,Y502,3
Y96,Y35,3
Y96,Y475,1
Y96,Y333,3
Y96,Y353,3
Y96,Y124,3
Y96,Y416,1
Y96,Y538,1
Y96,Y125,3
Y96,Y149,3
Y96,Y482,3
Y96,Y223,4
Y96,Y225,3
Y96,Y641,2
Y96,Y345,2
Y96,Y186,3
Y96,Y368,3
Y96,Y188,3
Y96,Y117,2
Y96,Y202,4
Y96,Y578,1
Y96,Y410,1
Y96,Y3,3
Y96,Y5,4
Y96,Y351,4
Y96,Y135,3
Y96,Y326,3
Y96,Y207,3
Y96,Y308,2
Y96,Y376,3
Y96,Y300,3
Y96,Y140,3
Y96,Y630,1
Y96,Y210,1
Y96,Y389,2
Y96,Y587,3
Y96,Y378,4
Y96,Y568,2
Y96,Y603,4
Y96,Y14,3
Y96,Y130,2
Y96,Y352,2
Y96,Y644,2
Y96,Y484,3
Y96,Y71,3
Y96,Y318,3
Y96,Y41,2
Y96,Y9,2
Y96,Y310,2
Y96,Y229,3
Y96,Y306,3
Y96,Y147,3
Y96,Y133,3
Y96,Y171,3
Y96,Y500,3
Y96,Y298,3
Y96,Y561,3
Y96,Y1,4
Y96,Y499,3
Y96,Y43,3
Y96,Y144,3
Y96,Y180,3
Y96,Y363,3
Y96,Y635,3
Y96,Y439,1
Y96,Y574,3
Y96,Y513,3
Y96,Y160,2
Y96,Y391,1
Y96,Y450,3
Y96,Y33,1
Y96,Y61,3
Y96,Y408,3
Y96,Y216,2
Y96,Y503,3
Y96,Y129,3
Y96,Y332,3
Y96,Y599,3
Y96,Y98,4
Y96,Y519,1
Y96,Y497,3
Y96,Y51,3
Y96,Y525,3
Y96,Y374,2
Y96,Y68,3
Y96,Y636,2
Y96,Y487,3
Y96,Y355,2
Y96,Y190,4
Y96,Y66,1
Y96,Y26,3
Y96,Y614,3
Y96,Y199,2
Y96,Y626,4
Y96,Y449,1
Y96,Y187,4
Y96,Y79,3
Y96,Y139,2
Y96,Y175,3
Y96,Y542,1
Y96,Y170,3
Y96,Y394,2
Y96,Y141,3
Y96,Y246,2
Y96,Y375,4
Y96,Y122,4
Y96,Y84,3
Y96,Y243,3
Y96,Y415,1
Y96,Y151,2
Y96,Y28,3
Y96,Y600,4
Y96,Y215,4
Y96,Y31,3
Y96,Y91,3
Y96,Y597,2
Y96,Y637,4
Y96,Y591,3
Y96,Y388,2
Y96,Y521,1
Y96,Y341,3
Y96,Y189,3
Y96,Y565,4
Y96,Y320,3
Y96,Y82,4
Y96,Y337,3
Y96,Y550,3
Y96,Y36,3
Y96,Y488,1
Y96,Y335,3
Y96,Y340,2
Y96,Y314,3
Y96,Y173,3
Y96,Y579,3
Y96,Y192,3
Y96,Y379,3
Y96,Y118,4
Y96,Y346,3
Y96,Y127,3
Y96,Y492,3
Y96,Y114,3
Y96,Y120,3
Y96,Y54,2
Y96,Y116,4
Y96,Y245,3
Y96,Y403,2
Y96,Y377,4
Y96,Y56,3
Y96,Y392,3
Y96,Y101,3
Y96,Y629,3
Y96,Y113,3
Y96,Y354,3
Y96,Y545,1
Y96,Y570,3
Y96,Y92,3
Y96,Y155,3
Y96,Y433,1
Y96,Y123,3
Y96,Y323,3
Y96,Y490,3
Y96,Y59,3
Y96,Y362,3
Y96,Y338,4
Y96,Y321,3
Y96,Y397,2
Y96,Y228,3
Y96,Y359,2
Y96,Y364,3
Y96,Y119,3
Y96,Y356,2
Y96,Y313,3
Y96,Y18,3
Y96,Y232,3
Y96,Y642,2
Y96,Y22,3
Y96,Y11,3
Y96,Y53,3
Y96,Y16,3
Y96,Y569,4
Y96,Y405,3
Y58,Y265,1
Y58,Y319,2
Y58,Y231,3
Y58,Y145,3
Y58,Y444,3
Y58,Y60,4
Y58,Y536,2
Y58,Y564,3
Y58,Y181,3
Y58,Y559,3
Y58,Y291,1
Y58,Y76,2
Y58,Y401,3
Y58,Y126,3
Y58,Y483,3
Y58,Y585,2
Y58,Y501,1
Y58,Y203,3
Y58,Y218,2
Y58,Y174,2
Y58,Y247,3
Y58,Y99,4
Y58,Y334,2
Y58,Y217,2
Y58,Y62,3
Y58,Y131,3
Y58,Y196,1
Y58,Y86,3
Y58,Y19,1
Y58,Y154,2
Y58,Y555,3
Y58,Y312,3
Y58,Y261,1
Y58,Y220,2
Y58,Y169,2
Y58,Y97,1
Y58,Y177,2
Y58,Y111,4
Y58,Y582,3
Y58,Y502,2
Y58,Y35,2
Y58,Y333,2
Y58,Y281,1
Y58,Y274,1
Y58,Y353,2
Y58,Y124,4
Y58,Y458,1
Y58,Y283,1
Y58,Y125,2
Y58,Y149,2
Y58,Y482,2
Y58,Y273,1
Y58,Y223,3
Y58,Y225,2
Y58,Y618,1
Y58,Y641,3
Y58,Y345,3
Y58,Y186,2
Y58,Y368,2
Y58,Y188,2
Y58,Y117,3
Y58,Y202,3
Y58,Y3,2
Y58,Y5,3
Y58,Y351,3
Y58,Y135,2
Y58,Y326,2
Y58,Y207,2
Y58,Y308,3
Y58,Y376,4
Y58,Y300,2
Y58,Y258,1
Y58,Y622,1
Y58,Y140,2
Y58,Y389,3
Y58,Y587,2
Y58,Y378,3
Y58,Y568,3
Y58,Y206,1
Y58,Y603,3
Y58,Y14,2
Y58,Y130,3
Y58,Y461,1
Y58,Y352,3
Y58,Y644,3
Y58,Y484,2
Y58,Y71,2
Y58,Y318,2
Y58,Y41,3
Y58,Y9,3
Y58,Y236,1
Y58,Y310,3
Y58,Y229,2
Y58,Y306,2
Y58,Y471,1
Y58,Y147,2
Y58,Y133,4
Y58,Y171,2
Y58,Y500,2
Y58,Y298,2
Y58,Y561,4
Y58,Y32,1
Y58,Y1,3
Y58,Y499,4
Y58,Y43,2
Y58,Y144,2
Y58,Y180,2
Y58,Y363,4
Y58,Y635,2
Y58,Y574,2
Y58,Y513,2
Y58,Y160,3
Y58,Y450,2
Y58,Y61,2
Y58,Y408,2
Y58,Y239,1
Y58,Y216,3
Y58,Y503,2
Y58,Y129,2
Y58,Y332,2
Y58,Y599,2
Y58,Y98,3
Y58,Y497,2
Y58,Y227,1
Y58,Y51,2
Y58,Y525,2
Y58,Y374,3
Y58,Y68,2
Y58,Y636,3
Y58,Y487,2
Y58,Y355,3
Y58,Y190,3
Y58,Y606,1
Y58,Y26,2
Y58,Y614,2
Y58,Y199,3
Y58,Y626,3
Y58,Y187,3
Y58,Y44,1
Y58,Y79,4
Y58,Y139,3
Y58,Y175,2
Y58,Y170,2
Y58,Y63,1
Y58,Y394,3
Y58,Y141,2
Y58,Y246,3
Y58,Y375,3
Y58,Y122,3
Y58,Y84,2
Y58,Y243,4
Y58,Y151,3
Y58,Y28,2
Y58,Y544,1
Y58,Y600,3
Y58,Y215,3
Y58,Y31,2
Y58,Y91,2
Y58,Y597,3
Y58,Y637,3
Y58,Y591,2
Y58,Y388,3
Y58,Y341,4
Y58,Y189,4
Y58,Y565,3
Y58,Y212,1
Y58,Y320,2
Y58,Y82,3
Y58,Y337,2
Y58,Y550,2
Y58,Y36,2
Y58,Y106,1
Y58,Y335,2
Y58,Y340,3
Y58,Y314,2
Y58,Y543,1
Y58,Y173,2
Y58,Y579,2
Y58,Y192,2
Y58,Y379,4
Y58,Y118,3
Y58,Y414,1
Y58,Y346,4
Y58,Y127,2
Y58,Y492,2
Y58,Y114,2
Y58,Y120,2
Y58,Y54,3
Y58,Y530,1
Y58,Y116,3
Y58,Y245,2
Y58,Y403,3
Y58,Y377,3
Y58,Y56,2
Y58,Y510,1
Y58,Y392,2
Y58,Y101,2
Y58,Y629,2
Y58,Y113,2
Y58,Y623,1
Y58,Y354,2
Y58,Y604,1
Y58,Y570,2
Y58,Y531,1
Y58,Y92,2
Y58,Y155,2
Y58,Y123,2
Y58,Y323,2
Y58,Y490,2
Y58,Y59,2
Y58,Y362,4
Y58,Y338,3
Y58,Y321,2
Y58,Y397,3
Y58,Y563,1
Y58,Y228,2
Y58,Y440,1
Y58,Y359,3
Y58,Y364,4
Y58,Y119,4
Y58,Y356,3
Y58,Y289,1
Y58,Y313,2
Y58,Y18,2
Y58,Y418,1
Y58,Y232,2
Y58,Y642,3
Y58,Y22,2
Y58,Y11,2
Y58,Y53,2
Y58,Y16,4
Y58,Y569,3
Y58,Y405,2
Y445,Y583,3
Y445,Y467,2
Y445,Y455,2
Y445,Y307,2
Y445,Y265,3
Y445,Y231,1
Y445,Y145,1
Y445,Y163,2
Y445,Y564,1
Y445,Y242,2
Y445,Y515,3
Y445,Y559,1
Y445,Y291,3
Y445,Y369,2
Y445,Y547,2
Y445,Y387,3
Y445,Y501,3
Y445,Y247,1
Y445,Y272,4
Y445,Y131,1
Y445,Y235,2
Y445,Y196,3
Y445,Y86,1
Y445,Y19,3
Y445,Y266,2
Y445,Y555,1
Y445,Y104,2
Y445,Y472,3
Y445,Y261,3
Y445,Y546,4
Y445,Y254,2
Y445,Y631,3
Y445,Y250,3
Y445,Y87,2
Y445,Y596,2
Y445,Y97,3
Y445,Y253,2
Y445,Y611,2
Y445,Y582,1
Y445,Y42,2
Y445,Y64,3
Y445,Y475,4
Y445,Y83,3
Y445,Y153,2
Y445,Y29,2
Y445,Y281,3
Y445,Y274,3
Y445,Y214,2
Y445,Y480,3
Y445,Y311,3
Y445,Y416,4
Y445,Y458,3
Y445,Y287,2
Y445,Y283,3
Y445,Y256,2
Y445,Y538,4
Y445,Y260,2
Y445,Y273,3
Y445,Y223,1
Y445,Y616,2
Y445,Y395,2
Y445,Y618,3
Y445,Y516,2
Y445,Y441,2
Y445,Y202,1
Y445,Y578,4
Y445,Y410,4
Y445,Y463,2
Y445,Y453,2
Y445,Y5,1
Y445,Y351,1
Y445,Y157,3
Y445,Y468,3
Y445,Y258,3
Y445,Y622,3
Y445,Y630,4
Y445,Y7,3
Y445,Y210,4
Y445,Y302,2
Y445,Y378,1
Y445,Y297,3
Y445,Y343,2
Y445,Y206,3
Y445,Y417,2
Y445,Y603,1
Y445,Y461,3
Y445,Y81,3
Y445,Y560,2
Y445,Y236,3
Y445,Y301,2
Y445,Y316,2
Y445,Y471,3
Y445,Y537,2
Y445,Y279,2
Y445,Y608,3
Y445,Y234,2
Y445,Y548,2
Y445,Y32,3
Y445,Y1,1
Y445,Y517,2
Y445,Y23,2
Y445,Y479,2
Y445,Y24,2
Y445,Y164,2
Y445,Y197,3
Y445,Y439,4
Y445,Y391,4
Y445,Y33,4
Y445,Y239,3
Y445,Y380,2
Y445,Y512,2
Y445,Y533,3
Y445,Y98,1
Y445,Y295,3
Y445,Y238,2
Y445,Y519,4
Y445,Y52,3
Y445,Y331,2
Y445,Y227,3
Y445,Y70,2
Y445,Y625,2
Y445,Y477,3
Y445,Y296,2
Y445,Y211,3
Y445,Y638,2
Y445,Y539,3
Y445,Y508,3
Y445,Y486,3
Y445,Y190,1
Y445,Y606,3
Y445,Y66,4
Y445,Y420,2
Y445,Y426,2
Y445,Y626,1
Y445,Y449,4
Y445,Y187,1
Y445,Y44,3
Y445,Y327,2
Y445,Y424,2
Y445,Y542,4
Y445,Y63,3
Y445,Y208,2
Y445,Y459,3
Y445,Y435,3
Y445,Y375,1
Y445,Y122,1
Y445,Y632,2
Y445,Y100,3
Y445,Y166,3
Y445,Y415,4
Y445,Y465,3
Y445,Y544,3
Y445,Y600,1
Y445,Y49,3
Y445,Y215,1
Y445,Y88,2
Y445,Y282,2
Y445,Y205,2
Y445,Y69,2
Y445,Y249,2
Y445,Y371,2
Y445,Y637,1
Y445,Y94,2
Y445,Y521,4
Y445,Y612,2
Y445,Y224,2
Y445,Y565,1
Y445,Y212,3
Y445,Y82,1
Y445,Y271,2
Y445,Y77,2
Y445,Y365,2
Y445,Y383,3
Y445,Y264,2
Y445,Y488,4
Y445,Y106,3
Y445,Y317,2
Y445,Y219,3
Y445,Y430,2
Y445,Y448,2
Y445,Y543,3
Y445,Y398,3
Y445,Y57,2
Y445,Y193,3
Y445,Y643,2
Y445,Y118,1
Y445,Y414,3
Y445,Y46,2
Y445,Y328,2
Y445,Y634,2
Y445,Y528,2
Y445,Y278,2
Y445,Y15,2
Y445,Y530,3
Y445,Y277,2
Y445,Y116,1
Y445,Y520,2
Y445,Y377,1
Y445,Y510,3
Y445,Y165,2
Y445,Y470,2
Y445,Y623,3
Y445,Y454,2
Y445,Y615,2
Y445,Y604,3
Y445,Y545,4
Y445,Y531,3
Y445,Y213,2
Y445,Y230,2
Y445,Y433,4
Y445,Y436,2
Y445,Y338,1
Y445,Y571,2
Y445,Y478,2
Y445,Y304,2
Y445,Y563,3
Y445,Y586,3
Y445,Y440,3
Y445,Y289,3
Y445,Y481,2
Y445,Y418,3
Y445,Y609,3
Y445,Y276,2
Y445,Y610,2
Y445,Y569,1
Y194,Y583,4
Y194,Y467,2
Y194,Y455,2
Y194,Y307,2
Y194,Y265,2
Y194,Y319,1
Y194,Y163,3
Y194,Y536,1
Y194,Y242,2
Y194,Y515,3
Y194,Y291,2
Y194,Y369,3
Y194,Y547,2
Y194,Y585,1
Y194,Y387,4
Y194,Y501,2
Y194,Y272,3
Y194,Y235,3
Y194,Y196,2
Y194,Y19,2
Y194,Y266,2
Y194,Y104,3
Y194,Y472,4
Y194,Y261,2
Y194,Y546,3
Y194,Y254,3
Y194,Y631,3
Y194,Y250,3
Y194,Y169,1
Y194,Y87,3
Y194,Y596,3
Y194,Y97,2
Y194,Y253,2
Y194,Y611,3
Y194,Y35,1
Y194,Y42,3
Y194,Y64,3
Y194,Y475,3
Y194,Y83,4
Y194,Y153,2
Y194,Y29,2
Y194,Y281,2
Y194,Y274,2
Y194,Y214,3
Y194,Y480,4
Y194,Y311,3
Y194,Y416,3
Y194,Y458,2
Y194,Y287,3
Y194,Y283,2
Y194,Y256,2
Y194,Y538,3
Y194,Y260,2
Y194,Y125,1
Y194,Y149,1
Y194,Y482,1
Y194,Y273,2
Y194,Y225,1
Y194,Y616,2
Y194,Y395,2
Y194,Y618,2
Y194,Y516,3
Y194,Y441,3
Y194,Y186,1
Y194,Y578,3
Y194,Y410,3
Y194,Y463,3
Y194,Y453,2
Y194,Y3,1
Y194,Y135,1
Y194,Y157,3
Y194,Y468,3
Y194,Y300,1
Y194,Y258,2
Y194,Y622,2
Y194,Y630,3
Y194,Y7,4
Y194,Y210,3
Y194,Y302,2
Y194,Y297,3
Y194,Y343,3
Y194,Y206,2
Y194,Y417,3
Y194,Y461,2
Y194,Y81,3
Y194,Y560,2
Y194,Y484,1
Y194,Y236,2
Y194,Y301,2
Y194,Y316,2
Y194,Y306,1
Y194,Y471,2
Y194,Y537,3
Y194,Y147,1
Y194,Y279,2
Y194,Y608,4
Y194,Y234,2
Y194,Y548,2
Y194,Y171,1
Y194,Y500,1
Y194,Y32,2
Y194,Y517,2
Y194,Y23,2
Y194,Y479,2
Y194,Y24,3
Y194,Y180,1
Y194,Y164,2
Y194,Y197,3
Y194,Y439,3
Y194,Y574,1
Y194,Y513,1
Y194,Y391,3
Y194,Y450,1
Y194,Y33,3
Y194,Y408,1
Y194,Y239,2
Y194,Y380,3
Y194,Y129,1
Y194,Y512,3
Y194,Y533,4
Y194,Y599,1
Y194,Y295,3
Y194,Y238,3
Y194,Y519,3
Y194,Y52,4
Y194,Y497,1
Y194,Y331,2
Y194,Y227,2
Y194,Y70,3
Y194,Y625,2
Y194,Y477,4
Y194,Y296,2
Y194,Y211,4
Y194,Y638,2
Y194,Y68,1
Y194,Y539,4
Y194,Y508,3
Y194,Y487,1
Y194,Y486,4
Y194,Y606,2
Y194,Y66,3
Y194,Y614,1
Y194,Y420,3
Y194,Y426,2
Y194,Y449,3
Y194,Y44,2
Y194,Y327,3
Y194,Y424,2
Y194,Y542,3
Y194,Y170,1
Y194,Y63,2
Y194,Y208,2
Y194,Y459,3
Y194,Y435,4
Y194,Y632,3
Y194,Y100,3
Y194,Y84,1
Y194,Y166,4
Y194,Y415,3
Y194,Y465,4
Y194,Y544,2
Y194,Y49,3
Y194,Y88,3
Y194,Y31,1
Y194,Y282,3
Y194,Y205,2
Y194,Y69,2
Y194,Y249,2
Y194,Y371,3
Y194,Y94,2
Y194,Y521,3
Y194,Y612,2
Y194,Y224,2
Y194,Y212,2
Y194,Y271,2
Y194,Y337,1
Y194,Y77,2
Y194,Y365,3
Y194,Y383,4
Y194,Y264,2
Y194,Y488,3
Y194,Y106,2
Y194,Y317,2
Y194,Y219,3
Y194,Y430,3
Y194,Y448,2
Y194,Y543,2
Y194,Y398,4
Y194,Y579,1
Y194,Y57,2
Y194,Y193,3
Y194,Y643,2
Y194,Y414,2
Y194,Y127,1
Y194,Y492,1
Y194,Y46,3
Y194,Y328,2
Y194,Y634,3
Y194,Y528,2
Y194,Y278,3
Y194,Y15,3
Y194,Y530,2
Y194,Y277,2
Y194,Y520,3
Y194,Y56,1
Y194,Y510,2
Y194,Y392,1
Y194,Y165,2
Y194,Y470,3
Y194,Y623,2
Y194,Y454,2
Y194,Y615,2
Y194,Y604,2
Y194,Y545,3
Y194,Y570,1
Y194,Y531,2
Y194,Y155,1
Y194,Y213,2
Y194,Y230,2
Y194,Y433,3
Y194,Y436,2
Y194,Y571,3
Y194,Y478,2
Y194,Y304,3
Y194,Y563,2
Y194,Y586,4
Y194,Y228,1
Y194,Y440,2
Y194,Y289,2
Y194,Y481,3
Y194,Y418,2
Y194,Y609,4
Y194,Y276,3
Y194,Y610,2
Y194,Y22,1
Y194,Y11,1
Y194,Y405,1
Y339,Y319,3
Y339,Y231,3
Y339,Y145,3
Y339,Y444,2
Y339,Y60,2
Y339,Y536,3
Y339,Y564,3
Y339,Y181,2
Y339,Y559,3
Y339,Y76,3
Y339,Y401,2
Y339,Y126,2
Y339,Y483,3
Y339,Y585,3
Y339,Y203,2
Y339,Y218,4
Y339,Y174,3
Y339,Y247,3
Y339,Y99,2
Y339,Y334,4
Y339,Y217,4
Y339,Y62,2
Y339,Y131,3
Y339,Y86,3
Y339,Y154,3
Y339,Y555,3
Y339,Y312,2
Y339,Y220,3
Y339,Y250,1
Y339,Y169,3
Y339,Y177,3
Y339,Y111,2
Y339,Y582,3
Y339,Y502,3
Y339,Y35,3
Y339,Y64,1
Y339,Y333,4
Y339,Y353,3
Y339,Y124,2
Y339,Y311,1
Y339,Y125,3
Y339,Y149,3
Y339,Y482,3
Y339,Y223,3
Y339,Y225,3
Y339,Y641,2
Y339,Y345,2
Y339,Y186,3
Y339,Y368,3
Y339,Y188,3
Y339,Y117,2
Y339,Y202,3
Y339,Y3,3
Y339,Y5,3
Y339,Y351,3
Y339,Y135,3
Y339,Y326,4
Y339,Y207,4
Y339,Y308,3
Y339,Y468,1
Y339,Y376,2
Y339,Y300,3
Y339,Y140,3
Y339,Y389,2
Y339,Y587,4
Y339,Y378,3
Y339,Y568,2
Y339,Y297,1
Y339,Y603,3
Y339,Y14,4
Y339,Y130,2
Y339,Y352,2
Y339,Y81,1
Y339,Y644,3
Y339,Y484,3
Y339,Y71,3
Y339,Y318,4
Y339,Y41,3
Y339,Y9,2
Y339,Y310,2
Y339,Y229,4
Y339,Y306,3
Y339,Y147,3
Y339,Y133,2
Y339,Y171,3
Y339,Y500,3
Y339,Y298,4
Y339,Y561,2
Y339,Y1,3
Y339,Y499,2
Y339,Y43,3
Y339,Y144,3
Y339,Y180,3
Y339,Y363,2
Y339,Y635,4
Y339,Y197,1
Y339,Y574,3
Y339,Y513,3
Y339,Y160,2
Y339,Y450,3
Y339,Y61,4
Y339,Y408,3
Y339,Y216,3
Y339,Y503,4
Y339,Y129,3
Y339,Y332,4
Y339,Y599,3
Y339,Y98,3
Y339,Y295,1
Y339,Y497,3
Y339,Y51,4
Y339,Y525,3
Y339,Y374,3
Y339,Y68,3
Y339,Y636,2
Y339,Y487,3
Y339,Y355,2
Y339,Y190,3
Y339,Y26,3
Y339,Y614,3
Y339,Y199,2
Y339,Y626,3
Y339,Y187,3
Y339,Y79,2
Y339,Y139,2
Y339,Y175,3
Y339,Y170,3
Y339,Y394,3
Y339,Y141,4
Y339,Y246,3
Y339,Y375,3
Y339,Y122,3
Y339,Y84,3
Y339,Y243,2
Y339,Y151,2
Y339,Y28,3
Y339,Y600,3
Y339,Y215,3
Y339,Y31,3
Y339,Y91,3
Y339,Y597,3
Y339,Y637,3
Y339,Y591,4
Y339,Y388,2
Y339,Y341,2
Y339,Y189,2
Y339,Y565,3
Y339,Y320,4
Y339,Y82,3
Y339,Y337,3
Y339,Y550,3
Y339,Y36,3
Y339,Y335,4
Y339,Y219,1
Y339,Y340,2
Y339,Y314,4
Y339,Y173,4
Y339,Y579,3
Y339,Y192,4
Y339,Y379,2
Y339,Y118,3
Y339,Y346,2
Y339,Y127,3
Y339,Y492,3
Y339,Y114,3
Y339,Y120,3
Y339,Y54,2
Y339,Y116,3
Y339,Y245,4
Y339,Y403,3
Y339,Y377,3
Y339,Y56,3
Y339,Y392,3
Y339,Y101,4
Y339,Y629,4
Y339,Y113,3
Y339,Y354,4
Y339,Y570,3
Y339,Y92,3
Y339,Y155,3
Y339,Y123,3
Y339,Y323,4
Y339,Y490,4
Y339,Y59,4
Y339,Y362,2
Y339,Y338,3
Y339,Y321,4
Y339,Y397,3
Y339,Y228,3
Y339,Y359,3
Y339,Y364,2
Y339,Y119,2
Y339,Y356,3
Y339,Y313,4
Y339,Y18,4
Y339,Y232,4
Y339,Y642,2
Y339,Y22,3
Y339,Y11,3
Y339,Y53,3
Y339,Y16,2
Y339,Y569,3
Y339,Y405,3
Y411,Y583,4
Y411,Y467,2
Y411,Y455,2
Y411,Y307,2
Y411,Y265,2
Y411,Y319,1
Y411,Y163,3
Y411,Y536,1
Y411,Y242,2
Y411,Y515,3
Y411,Y291,2
Y411,Y369,3
Y411,Y547,2
Y411,Y585,1
Y411,Y387,4
Y411,Y501,2
Y411,Y272,3
Y411,Y235,3
Y411,Y196,2
Y411,Y19,2
Y411,Y266,2
Y411,Y104,3
Y411,Y472,4
Y411,Y261,2
Y411,Y546,3
Y411,Y254,3
Y411,Y631,3
Y411,Y250,3
Y411,Y169,1
Y411,Y87,3
Y411,Y596,3
Y411,Y97,2
Y411,Y253,2
Y411,Y611,3
Y411,Y35,1
Y411,Y42,3
Y411,Y64,3
Y411,Y475,3
Y411,Y83,4
Y411,Y153,2
Y411,Y29,2
Y411,Y281,2
Y411,Y274,2
Y411,Y214,3
Y411,Y480,4
Y411,Y311,3
Y411,Y416,3
Y411,Y458,2
Y411,Y287,3
Y411,Y283,2
Y411,Y256,2
Y411,Y538,3
Y411,Y260,2
Y411,Y125,1
Y411,Y149,1
Y411,Y482,1
Y411,Y273,2
Y411,Y225,1
Y411,Y616,2
Y411,Y395,2
Y411,Y618,2
Y411,Y516,3
Y411,Y441,3
Y411,Y186,1
Y411,Y578,3
Y411,Y410,3
Y411,Y463,3
Y411,Y453,2
Y411,Y3,1
Y411,Y135,1
Y411,Y157,3
Y411,Y468,3
Y411,Y300,1
Y411,Y258,2
Y411,Y622,2
Y411,Y630,3
Y411,Y7,4
Y411,Y210,3
Y411,Y302,2
Y411,Y297,3
Y411,Y343,3
Y411,Y206,2
Y411,Y417,3
Y411,Y461,2
Y411,Y81,3
Y411,Y560,2
Y411,Y484,1
Y411,Y236,2
Y411,Y301,2
Y411,Y316,2
Y411,Y306,1
Y411,Y471,2
Y411,Y537,3
Y411,Y147,1
Y411,Y279,2
Y411,Y608,4
Y411,Y234,2
Y411,Y548,2
Y411,Y171,1
Y411,Y500,1
Y411,Y32,2
Y411,Y517,2
Y411,Y23,2
Y411,Y479,2
Y411,Y24,3
Y411,Y180,1
Y411,Y164,2
Y411,Y197,3
Y411,Y439,3
Y411,Y574,1
Y411,Y513,1
Y411,Y391,3
Y411,Y450,1
Y411,Y33,3
Y411,Y408,1
Y411,Y239,2
Y411,Y380,3
Y411,Y129,1
Y411,Y512,3
Y411,Y533,4
Y411,Y599,1
Y411,Y295,3
Y411,Y238,3
Y411,Y519,3
Y411,Y52,4
Y411,Y497,1
Y411,Y331,2
Y411,Y227,2
Y411,Y70,3
Y411,Y625,2
Y411,Y477,4
Y411,Y296,2
Y411,Y211,4
Y411,Y638,2
Y411,Y68,1
Y411,Y539,4
Y411,Y508,3
Y411,Y487,1
Y411,Y486,4
Y411,Y606,2
Y411,Y66,3
Y411,Y614,1
Y411,Y420,3
Y411,Y426,2
Y411,Y449,3
Y411,Y44,2
Y411,Y327,3
Y411,Y424,2
Y411,Y542,3
Y411,Y170,1
Y411,Y63,2
Y411,Y208,2
Y411,Y459,3
Y411,Y435,4
Y411,Y632,3
Y411,Y100,3
Y411,Y84,1
Y411,Y166,4
Y411,Y415,3
Y411,Y465,4
Y411,Y544,2
Y411,Y49,3
Y411,Y88,3
Y411,Y31,1
Y411,Y282,3
Y411,Y205,2
Y411,Y69,2
Y411,Y249,2
Y411,Y371,3
Y411,Y94,2
Y411,Y521,3
Y411,Y612,2
Y411,Y224,2
Y411,Y212,2
Y411,Y271,2
Y411,Y337,1
Y411,Y77,2
Y411,Y365,3
Y411,Y383,4
Y411,Y264,2
Y411,Y488,3
Y411,Y106,2
Y411,Y317,2
Y411,Y219,3
Y411,Y430,3
Y411,Y448,2
Y411,Y543,2
Y411,Y398,4
Y411,Y579,1
Y411,Y57,2
Y411,Y193,3
Y411,Y643,2
Y411,Y414,2
Y411,Y127,1
Y411,Y492,1
Y411,Y46,3
Y411,Y328,2
Y411,Y634,3
Y411,Y528,2
Y411,Y278,3
Y411,Y15,3
Y411,Y530,2
Y411,Y277,2
Y411,Y520,3
Y411,Y56,1
Y411,Y510,2
Y411,Y392,1
Y411,Y165,2
Y411,Y470,3
Y411,Y623,2
Y411,Y454,2
Y411,Y615,2
Y411,Y604,2
Y411,Y545,3
Y411,Y570,1
Y411,Y531,2
Y411,Y155,1
Y411,Y213,2
Y411,Y230,2
Y411,Y433,3
Y411,Y436,2
Y411,Y571,3
Y411,Y478,2
Y411,Y304,3
Y411,Y563,2
Y411,Y586,4
Y411,Y228,1
Y411,Y440,2
Y411,Y289,2
Y411,Y481,3
Y411,Y418,2
Y411,Y609,4
Y411,Y276,3
Y411,Y610,2
Y411,Y22,1
Y411,Y11,1
Y411,Y405,1
Y270,Y583,2
Y270,Y467,4
Y270,Y455,3
Y270,Y307,3
Y270,Y265,3
Y270,Y163,3
Y270,Y242,3
Y270,Y515,2
Y270,Y291,3
Y270,Y369,3
Y270,Y547,3
Y270,Y483,1
Y270,Y387,2
Y270,Y501,3
Y270,Y272,2
Y270,Y235,3
Y270,Y196,3
Y270,Y19,3
Y270,Y266,3
Y270,Y104,3
Y270,Y472,2
Y270,Y261,3
Y270,Y546,2
Y270,Y254,3
Y270,Y631,2
Y270,Y250,3
Y270,Y87,3
Y270,Y596,3
Y270,Y97,3
Y270,Y253,4
Y270,Y611,3
Y270,Y42,3
Y270,Y64,3
Y270,Y475,2
Y270,Y83,2
Y270,Y153,3
Y270,Y29,3
Y270,Y281,3
Y270,Y274,3
Y270,Y214,3
Y270,Y480,2
Y270,Y311,3
Y270,Y416,2
Y270,Y458,3
Y270,Y287,3
Y270,Y283,3
Y270,Y256,4
Y270,Y538,2
Y270,Y260,3
Y270,Y273,3
Y270,Y616,3
Y270,Y395,3
Y270,Y618,3
Y270,Y516,3
Y270,Y441,3
Y270,Y578,2
Y270,Y410,2
Y270,Y463,3
Y270,Y453,3
Y270,Y157,2
Y270,Y308,1
Y270,Y468,3
Y270,Y258,3
Y270,Y622,3
Y270,Y630,2
